2024-09-08 23:13:41.415 [main] INFO  com.itwang.AuthApplication [traceId: ] - Starting AuthApplication using Java 17.0.11 with PID 22408 (D:\study\spring-ai-candy\spring-ai-auth\target\classes started by wang in D:\study\spring-ai-candy)
2024-09-08 23:13:41.418 [main] INFO  com.itwang.AuthApplication [traceId: ] - No active profile set, falling back to 1 default profile: "default"
2024-09-08 23:13:41.716 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-08 23:13:41.718 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-08 23:13:41.732 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2024-09-08 23:13:41.916 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId: ] - Tomcat initialized with port 8081 (http)
2024-09-08 23:13:41.921 [main] INFO  o.a.coyote.http11.Http11NioProtocol [traceId: ] - Initializing ProtocolHandler ["http-nio-8081"]
2024-09-08 23:13:41.922 [main] INFO  o.a.catalina.core.StandardService [traceId: ] - Starting service [Tomcat]
2024-09-08 23:13:41.922 [main] INFO  o.a.catalina.core.StandardEngine [traceId: ] - Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-09-08 23:13:41.948 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId: ] - Initializing Spring embedded WebApplicationContext
2024-09-08 23:13:41.948 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [traceId: ] - Root WebApplicationContext: initialization completed in 510 ms
2024-09-08 23:13:42.285 [main] INFO  o.a.coyote.http11.Http11NioProtocol [traceId: ] - Starting ProtocolHandler ["http-nio-8081"]
2024-09-08 23:13:42.294 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId: ] - Tomcat started on port 8081 (http) with context path ''
2024-09-08 23:13:42.299 [main] INFO  com.itwang.AuthApplication [traceId: ] - Started AuthApplication in 1.056 seconds (process running for 1.404)
2024-09-08 23:13:49.557 [background-preinit] INFO  o.h.validator.internal.util.Version [traceId: ] - HV000001: Hibernate Validator 8.0.1.Final
2024-09-08 23:13:49.579 [main] INFO  com.itwang.AiApplication [traceId: ] - Starting AiApplication using Java 17.0.11 with PID 29792 (D:\study\spring-ai-candy\spring-ai-bus\target\classes started by wang in D:\study\spring-ai-candy)
2024-09-08 23:13:49.581 [main] INFO  com.itwang.AiApplication [traceId: ] - No active profile set, falling back to 1 default profile: "default"
2024-09-08 23:13:50.426 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-08 23:13:50.427 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-08 23:13:50.444 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2024-09-08 23:13:50.748 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId: ] - Tomcat initialized with port 8000 (http)
2024-09-08 23:13:50.753 [main] INFO  o.a.coyote.http11.Http11NioProtocol [traceId: ] - Initializing ProtocolHandler ["http-nio-8000"]
2024-09-08 23:13:50.754 [main] INFO  o.a.catalina.core.StandardService [traceId: ] - Starting service [Tomcat]
2024-09-08 23:13:50.754 [main] INFO  o.a.catalina.core.StandardEngine [traceId: ] - Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-09-08 23:13:50.792 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId: ] - Initializing Spring embedded WebApplicationContext
2024-09-08 23:13:50.792 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [traceId: ] - Root WebApplicationContext: initialization completed in 1092 ms
2024-09-08 23:13:51.877 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver [traceId: ] - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-08 23:13:51.907 [main] INFO  o.a.coyote.http11.Http11NioProtocol [traceId: ] - Starting ProtocolHandler ["http-nio-8000"]
2024-09-08 23:13:51.913 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId: ] - Tomcat started on port 8000 (http) with context path ''
2024-09-08 23:13:51.922 [main] INFO  com.itwang.AiApplication [traceId: ] - Started AiApplication in 2.594 seconds (process running for 2.936)
2024-09-08 23:13:52.172 [RMI TCP Connection(3)-192.168.1.11] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId: ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-08 23:13:52.173 [RMI TCP Connection(3)-192.168.1.11] INFO  o.s.web.servlet.DispatcherServlet [traceId: ] - Initializing Servlet 'dispatcherServlet'
2024-09-08 23:13:52.173 [RMI TCP Connection(3)-192.168.1.11] INFO  o.s.web.servlet.DispatcherServlet [traceId: ] - Completed initialization in 0 ms
2024-09-08 23:13:52.173 [RMI TCP Connection(2)-192.168.1.11] INFO  com.zaxxer.hikari.HikariDataSource [traceId: ] - HikariPool-1 - Starting...
2024-09-08 23:13:52.294 [RMI TCP Connection(2)-192.168.1.11] INFO  com.zaxxer.hikari.pool.HikariPool [traceId: ] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53b81286
2024-09-08 23:13:52.299 [RMI TCP Connection(2)-192.168.1.11] INFO  com.zaxxer.hikari.HikariDataSource [traceId: ] - HikariPool-1 - Start completed.
2024-09-08 23:14:15.955 [http-nio-8000-exec-1] INFO  c.i.g.GlobalExceptionHandler [traceId: ] - handle exception url /getPersonList 未能读取到有效 token
cn.dev33.satoken.exception.NotLoginException: 未能读取到有效 token
	at cn.dev33.satoken.exception.NotLoginException.newInstance(NotLoginException.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-09-08 23:15:57.121 [http-nio-8000-exec-3] INFO  c.i.g.TimeRecordInterceptor [traceId: ] - request --- /getPersonList ---- take time StopWatch '': running time = 0 s http-nio-8000-exec-3
2024-09-08 23:15:57.382 [http-nio-8000-exec-5] INFO  c.i.g.TimeRecordInterceptor [traceId: ] - request --- /getPersonList ---- take time StopWatch '': running time = 0 s http-nio-8000-exec-5
2024-09-08 23:17:17.466 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [traceId: ] - HikariPool-1 - Shutdown initiated...
2024-09-08 23:17:17.473 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [traceId: ] - HikariPool-1 - Shutdown completed.
2024-09-08 23:17:19.427 [background-preinit] INFO  o.h.validator.internal.util.Version [] - HV000001: Hibernate Validator 8.0.1.Final
2024-09-08 23:17:19.453 [main] INFO  com.itwang.AiApplication [] - Starting AiApplication using Java 17.0.11 with PID 30316 (D:\study\spring-ai-candy\spring-ai-bus\target\classes started by wang in D:\study\spring-ai-candy)
2024-09-08 23:17:19.454 [main] INFO  com.itwang.AiApplication [] - No active profile set, falling back to 1 default profile: "default"
2024-09-08 23:17:20.155 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-08 23:17:20.156 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-08 23:17:20.175 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2024-09-08 23:17:20.532 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8000 (http)
2024-09-08 23:17:20.537 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8000"]
2024-09-08 23:17:20.539 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2024-09-08 23:17:20.540 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-09-08 23:17:20.583 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2024-09-08 23:17:20.583 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 999 ms
2024-09-08 23:17:21.699 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver [] - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-08 23:17:21.733 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8000"]
2024-09-08 23:17:21.739 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8000 (http) with context path ''
2024-09-08 23:17:21.748 [main] INFO  com.itwang.AiApplication [] - Started AiApplication in 2.559 seconds (process running for 3.08)
2024-09-08 23:17:21.995 [RMI TCP Connection(5)-192.168.1.11] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-08 23:17:21.995 [RMI TCP Connection(5)-192.168.1.11] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2024-09-08 23:17:21.995 [RMI TCP Connection(4)-192.168.1.11] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2024-09-08 23:17:21.996 [RMI TCP Connection(5)-192.168.1.11] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 1 ms
2024-09-08 23:17:22.109 [RMI TCP Connection(4)-192.168.1.11] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6726f83d
2024-09-08 23:17:22.114 [RMI TCP Connection(4)-192.168.1.11] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2024-09-08 23:17:25.650 [http-nio-8000-exec-1] INFO  c.i.g.TimeRecordInterceptor [a78e59ff-4702-4fe2-bba7-59ee778ebc08] - request --- /getPersonList ---- take time StopWatch '': running time = 0 s http-nio-8000-exec-1
2024-09-08 23:17:26.242 [http-nio-8000-exec-4] INFO  c.i.g.TimeRecordInterceptor [83e129cc-3f16-4874-baec-ab1868d34d07] - request --- /getPersonList ---- take time StopWatch '': running time = 0 s http-nio-8000-exec-4
2024-09-08 23:20:24.876 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2024-09-08 23:20:24.888 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2024-09-08 23:20:27.647 [background-preinit] INFO  o.h.validator.internal.util.Version [] - HV000001: Hibernate Validator 8.0.1.Final
2024-09-08 23:20:27.667 [main] INFO  com.itwang.AiApplication [] - Starting AiApplication using Java 17.0.11 with PID 25940 (D:\study\spring-ai-candy\spring-ai-bus\target\classes started by wang in D:\study\spring-ai-candy)
2024-09-08 23:20:27.667 [main] INFO  com.itwang.AiApplication [] - No active profile set, falling back to 1 default profile: "default"
2024-09-08 23:20:28.336 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-08 23:20:28.337 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-08 23:20:28.354 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2024-09-08 23:20:28.657 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8000 (http)
2024-09-08 23:20:28.663 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8000"]
2024-09-08 23:20:28.663 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2024-09-08 23:20:28.664 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-09-08 23:20:28.703 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2024-09-08 23:20:28.703 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 926 ms
2024-09-08 23:20:29.743 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver [] - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-08 23:20:29.774 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8000"]
2024-09-08 23:20:29.779 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8000 (http) with context path ''
2024-09-08 23:20:29.788 [main] INFO  com.itwang.AiApplication [] - Started AiApplication in 2.302 seconds (process running for 2.669)
2024-09-08 23:20:30.131 [RMI TCP Connection(1)-192.168.1.11] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-08 23:20:30.132 [RMI TCP Connection(1)-192.168.1.11] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2024-09-08 23:20:30.132 [RMI TCP Connection(1)-192.168.1.11] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 0 ms
2024-09-08 23:20:30.164 [RMI TCP Connection(3)-192.168.1.11] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2024-09-08 23:20:30.325 [RMI TCP Connection(3)-192.168.1.11] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4fd6fb2b
2024-09-08 23:20:30.329 [RMI TCP Connection(3)-192.168.1.11] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2024-09-08 23:20:35.411 [http-nio-8000-exec-4] INFO  c.i.g.TimeRecordInterceptor [062d3a01-23d5-4915-8fff-7008a59c850e] - request --- /getPersonList ---- take time StopWatch '': running time = 0 s http-nio-8000-exec-4
2024-09-08 23:55:22.888 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatConversation.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:22.889 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatConversationMapper.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:22.936 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[IAiChatConversationService.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:22.936 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatConversationServiceImpl.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:22.936 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatConversationController.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:22.977 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatMessageServiceImpl.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:23.001 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[User.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:23.001 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[UserMapper.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:23.001 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[UserMapper.xml]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:23.001 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[IUserService.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:23.001 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[UserServiceImpl.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:55:23.002 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[UserController.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.601 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatConversation.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.603 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatConversationMapper.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.603 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatConversationMapper.xml]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.603 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[IAiChatConversationService.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.604 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatConversationServiceImpl.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.604 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatConversationController.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.604 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatMessage.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.604 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatMessageMapper.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.664 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[IAiChatMessageService.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.664 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatMessageServiceImpl.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.664 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[AiChatMessageController.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.761 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[User.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.763 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[UserMapper.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.763 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[UserMapper.xml]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.763 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[IUserService.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.763 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[UserServiceImpl.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
2024-09-08 23:58:33.763 [main] WARN  c.b.m.g.e.FreemarkerTemplateEngine [] - 文件[UserController.java]已存在，且未开启文件覆盖配置，需要开启配置可到策略配置中设置！！！
